relpath,ext,size,topfolder
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Ilcsi -spec..png,png,36495,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Ilcsi- speedtest.png,png,57042,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Szilvi - Specifikáció.png,png,47745,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Hálózati és számítógép felmérés\Szilvi - Speedtest.png,png,56475,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Régi Valuta program\forrasok.7z,7z,189344761,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\7 sz Körlevél esetleges bankkártyás csalásokról.odt,odt,12285,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\9 sz Körlevél a FATF többszintű listájának változásáról 2024 02 hó.odt,odt,13628,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\ÁtaDÁS ÁTVÉTEL 2024 02 HÓ.xlsx,xlsx,67923,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\Beosztás 2024 03 hó II Szarvas.ods,ods,11454,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\Engedélyezéshez szükséges adatok.docx,docx,12793,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\Foglaló felvétele.docx,docx,12755,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\Készlet 2024 02 hó.xlsx,xlsx,87943,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\WU e ker kktg áfa 2024 02 hó.xlsx,xlsx,282734,Kósa Tervezés és fejlesztés
Kósa Tervezés és fejlesztés\Segédanyagok Valuta\forgalom 2024 02 hó.xlsx,xlsx,126050,Kósa Tervezés és fejlesztés
Szervezés\Kósa cégcsoport fejlesztés lépései.docx,docx,86325,Szervezés
Szervezés\Névtelen táblázat.xlsx,xlsx,4809,Szervezés
Szervezés\c.docm,docm,905196,Szervezés
Szervezés\c.docm.docx,docx,2238988,Szervezés
Szervezés\sztorno.docx,docx,142136,Szervezés
Szervezés\zaras_ablak.docx,docx,143265,Szervezés
Terrorlista2008.txt,txt,184760,Terrorlista2008.txt
penztari_mozgasok.PNG,png,214685,penztari_mozgasok.PNG
v2.0\HTML\README.html,html,9152,v2.0
v2.0\HTML\betonstaal.figdoc.html,html,3858,v2.0
v2.0\HTML\bgs.figdoc.html,html,32134,v2.0
v2.0\HTML\calendar.figdoc.html,html,12396,v2.0
v2.0\HTML\carrental.figdoc.html,html,18028,v2.0
v2.0\HTML\company.figdoc.html,html,18735,v2.0
v2.0\HTML\daruunio.figdoc.html,html,3858,v2.0
v2.0\HTML\demand.figdoc.html,html,10288,v2.0
v2.0\HTML\demorslicence.figdoc.html,html,3858,v2.0
v2.0\HTML\dictionary.figdoc.html,html,133607,v2.0
v2.0\HTML\document.figdoc.html,html,16770,v2.0
v2.0\HTML\email.figdoc.html,html,5965,v2.0
v2.0\HTML\figdef.figdoc.html,html,6849,v2.0
v2.0\HTML\geprix.figdoc.html,html,23984,v2.0
v2.0\HTML\inst_loc.figdoc.html,html,12805,v2.0
v2.0\HTML\load2fit_folyamatok\01_alapfolyamatok.html,html,13294,v2.0
v2.0\HTML\load2fit_folyamatok\README.html,html,6885,v2.0
v2.0\HTML\load2fit_folyamatok\modulstruktura.html,html,32053,v2.0
v2.0\HTML\material.figdoc.html,html,32771,v2.0
v2.0\HTML\meghatalmazottak.figdoc.html,html,34073,v2.0
v2.0\HTML\modulstruktura.html,html,23852,v2.0
v2.0\HTML\partner.figdoc.html,html,33880,v2.0
v2.0\HTML\postal.figdoc.html,html,5127,v2.0
v2.0\HTML\product.figdoc.html,html,32488,v2.0
v2.0\HTML\product_v0.html,html,22732,v2.0
v2.0\HTML\project.figdoc.html,html,19122,v2.0
v2.0\HTML\puzzle.figdoc.html,html,64144,v2.0
v2.0\HTML\puzzle_folyamatok\08_meghatalmazott_kezeles.html,html,24564,v2.0
v2.0\HTML\puzzle_folyamatok\README.html,html,13611,v2.0
v2.0\HTML\puzzle_folyamatok\modulstruktura.html,html,23852,v2.0
v2.0\HTML\rcomment.figdoc.html,html,6468,v2.0
v2.0\HTML\requirements.html,html,3674,v2.0
v2.0\HTML\rsl.figdoc.html,html,3858,v2.0
v2.0\HTML\spicy.figdoc.html,html,18543,v2.0
v2.0\HTML\task.figdoc.html,html,5352,v2.0
v2.0\HTML\valuta_folyamatok\01_alapfolyamatok.html,html,9974,v2.0
v2.0\HTML\valuta_folyamatok\02_penztarkezeles.html,html,11110,v2.0
v2.0\HTML\valuta_folyamatok\03_tranzakciok.html,html,12436,v2.0
v2.0\HTML\valuta_folyamatok\05_ugyfelkezeles.html,html,13869,v2.0
v2.0\HTML\valuta_folyamatok\07_cimletkezeles.html,html,15968,v2.0
v2.0\HTML\valuta_folyamatok\README.html,html,11523,v2.0
v2.0\HTML\valuta_folyamatok\crud_komponensek.html,html,16978,v2.0
v2.0\HTML\valuta_folyamatok\modulstruktura.html,html,22006,v2.0
v2.0\HTML\worker.figdoc.html,html,34389,v2.0
v2.0\HTML\xxxxxxxx.figdoc.html,html,3858,v2.0
v2.0\Markdown\README.md,md,4740,v2.0
v2.0\Markdown\betonstaal.figdoc.md,md,176,v2.0
v2.0\Markdown\bgs.figdoc.md,md,22933,v2.0
v2.0\Markdown\calendar.figdoc.md,md,6160,v2.0
v2.0\Markdown\carrental.figdoc.md,md,11796,v2.0
v2.0\Markdown\company.figdoc.md,md,13087,v2.0
v2.0\Markdown\daruunio.figdoc.md,md,176,v2.0
v2.0\Markdown\demand.figdoc.md,md,5256,v2.0
v2.0\Markdown\demorslicence.figdoc.md,md,176,v2.0
v2.0\Markdown\dictionary.figdoc.md,md,140148,v2.0
v2.0\Markdown\document.figdoc.md,md,11356,v2.0
v2.0\Markdown\email.figdoc.md,md,1861,v2.0
v2.0\Markdown\figdef.figdoc.md,md,2411,v2.0
v2.0\Markdown\geprix.figdoc.md,md,12860,v2.0
v2.0\Markdown\inst_loc.figdoc.md,md,6449,v2.0
v2.0\Markdown\load2fit_folyamatok\01_alapfolyamatok.md,md,7721,v2.0
v2.0\Markdown\load2fit_folyamatok\README.md,md,2594,v2.0
v2.0\Markdown\load2fit_folyamatok\modulstruktura.md,md,21760,v2.0
v2.0\Markdown\material.figdoc.md,md,22891,v2.0
v2.0\Markdown\meghatalmazottak.figdoc.md,md,28591,v2.0
v2.0\Markdown\modulstruktura.md,md,16005,v2.0
v2.0\Markdown\partner.figdoc.md,md,26066,v2.0
v2.0\Markdown\postal.figdoc.md,md,1089,v2.0
v2.0\Markdown\product.figdoc.md,md,22356,v2.0
v2.0\Markdown\product_v0.md,md,14516,v2.0
v2.0\Markdown\project.figdoc.md,md,13234,v2.0
v2.0\Markdown\puzzle.figdoc.md,md,46490,v2.0
v2.0\Markdown\puzzle_folyamatok\08_meghatalmazott_kezeles.md,md,16549,v2.0
v2.0\Markdown\puzzle_folyamatok\README.md,md,7887,v2.0
v2.0\Markdown\puzzle_folyamatok\modulstruktura.md,md,15555,v2.0
v2.0\Markdown\rcomment.figdoc.md,md,2047,v2.0
v2.0\Markdown\requirements.md,md,45,v2.0
v2.0\Markdown\rsl.figdoc.md,md,175,v2.0
v2.0\Markdown\spicy.figdoc.md,md,11854,v2.0
v2.0\Markdown\task.figdoc.md,md,1360,v2.0
v2.0\Markdown\valuta_folyamatok\01_alapfolyamatok.md,md,5017,v2.0
v2.0\Markdown\valuta_folyamatok\02_penztarkezeles.md,md,5801,v2.0
v2.0\Markdown\valuta_folyamatok\03_tranzakciok.md,md,6793,v2.0
v2.0\Markdown\valuta_folyamatok\05_ugyfelkezeles.md,md,8010,v2.0
v2.0\Markdown\valuta_folyamatok\07_cimletkezeles.md,md,9795,v2.0
v2.0\Markdown\valuta_folyamatok\README.md,md,6147,v2.0
v2.0\Markdown\valuta_folyamatok\crud_komponensek.md,md,9876,v2.0
v2.0\Markdown\valuta_folyamatok\modulstruktura.md,md,13989,v2.0
v2.0\Markdown\worker.figdoc.md,md,25159,v2.0
v2.0\Markdown\xxxxxxxx.figdoc.md,md,175,v2.0
Árfolyam karbantartó hibalista.docx,docx,219159,Árfolyam karbantartó hibalista.docx
